"","road_fit_all","road_fit_all","road_fit_all","road_fit_all"
"1269",24.4694829552169,43.4790771473017,29.835773449834,46.2120632043591
"1270",26.5401691970139,44.4373855341786,25.9298536164619,40.6798942282796
"1271",27.8695607340978,45.1865982318362,35.0958412983738,47.3826411162507
"1272",31.2660791222659,47.0224540739911,47.3498809476834,48.8640906562725
"1273",34.8801630798465,49.513698113777,50.077973858161,50.8072354610959
"1274",39.01828920492,50.2267861656395,53.3576826524815,52.4261695946507
"1275",41.1073727479639,50.5329693415672,52.9285514367705,55.4079896180399
"1276",42.560548631007,50.9351315778893,53.2117382504922,55.1646895902584
"1277",42.0980186787181,51.3598813623608,54.4982037171951,55.9984269205227
"1278",43.4710836468998,51.125550501858,53.5589300286933,55.4953141867682
"1279",43.0054146491132,50.2260325838338,54.6189076642384,50.0153684484172
"1280",39.308407532536,49.1795576902677,55.6304873458919,54.2131087164134
"1281",33.2453135235751,47.6331052920642,51.4648229930098,39.7308172747206
"1282",32.1495924979167,46.2752475400548,46.4360347654221,31.1909922061475
"1283",31.4390226394911,45.9770641249254,45.4650671589698,17.8796947545161
"1284",29.6853909345758,45.1997573285834,37.4253328828182,23.6820756647203
"1285",30.0839857863179,45.7623373550822,22.6416390017561,21.2194358514181
"1286",30.9847462568291,46.0231011345953,43.6629325060743,31.6478006672622
"1287",31.8510957423034,46.5287450446339,47.3906096492184,35.5452584450618
"1288",31.5435526305266,45.2342862645088,43.7722541856119,27.5847403528309
"1289",30.2434661099097,45.7718380462266,35.390413562655,21.4505863419281
"1290",28.6883183958458,45.5948572602013,40.2769704251508,21.0847075140189
"1291",25.4190013425557,44.1998417653842,43.1825696349629,30.3658282248675
"1292",23.4524724847552,43.3302891357811,23.0230305218354,39.2225819253835
"1293",25.7781290834672,43.7238212965931,18.5471370149437,30.0606598980771
"1294",27.9460317032262,44.1900663373344,32.1478164375768,44.0768466533225
"1295",27.891591199764,46.0999420683545,48.7111462529894,42.836547780575
"1296",31.3992952053702,47.0088315483833,48.3780930984019,47.5190006958833
"1297",34.9305013714803,48.5382131302276,49.9774917750367,49.8354980997472
"1298",39.1544424107037,49.4801664673187,51.5270483754981,52.908969902537
"1299",40.831067743383,49.918684020414,50.8516038562721,53.4110280095122
"1300",42.6495209833167,50.1266059570052,51.9735924808658,52.7529810929393
"1301",42.4021016957522,50.288384806235,51.7965947562743,55.0706699889022
"1302",42.9953761441404,50.9714151448483,53.3564928092321,51.3934103720889
"1303",42.2705369750142,50.0430842184654,55.0366884786485,53.9584654799136
"1304",38.1612213139072,49.2235818656427,55.0935153183595,53.3790648850008
"1305",32.958889636735,47.6676812631971,50.2674724514951,38.3284698065065
"1306",31.8843043361016,47.1544359169457,44.6244314073815,30.5745895145711
"1307",31.650798762041,46.9456676865457,42.9989680518522,15.0708171026409
"1308",30.601869680885,45.9769353820198,25.1654099036542,27.7437803273213
"1309",30.6273034543128,46.1312852030085,31.4824076369235,21.8287099501935
"1310",30.693940111592,46.4641566693373,52.1395865283142,32.2489338024629
"1311",32.0038388911166,46.0921644797872,48.0703957010621,31.0691447685635
"1312",31.4627090232292,45.5867644700141,41.8527670801836,23.9817081149738
"1313",30.8754002566201,45.5290196696347,35.6926994096018,17.7493890553253
"1314",29.4819153471205,45.5907637790588,33.8021576717812,21.8313942473356
"1315",26.7356242623831,43.8993706856031,39.6162234631958,34.6423150174598
"1316",23.443357587437,43.3735824704912,16.5791249536888,26.4261969177127
"1317",24.6067576332051,44.6048452263184,25.4906046862467,42.4935027821191
"1318",27.0967885692714,44.6033287662509,36.9549213061828,41.5370809618379
"1319",28.2205608734761,45.8758823994729,52.487489334075,45.7815562994518
"1320",31.4713943833754,48.1349080784915,46.2391272722837,48.4650878724275
"1321",35.6858236667116,49.0771777417241,47.6219307097752,50.6735506150204
"1322",38.9598384186087,49.8763260068862,50.5005326606185,51.6151161890174
"1323",40.3830323904924,50.9412184845006,52.8820136836852,53.0691890466709
"1324",41.8200844032751,50.8440315442416,52.5821762129136,55.0032663307247
"1325",43.0917773125416,50.8397347315639,53.1749298741913,56.5777354422643
"1326",42.1659419709619,52.1638730363209,54.2819911287215,54.1789660879995
"1327",42.4005746224976,49.1478359588248,54.2780542887601,55.0232428206769
"1328",37.5502107682489,51.1460650650441,55.6995987676999,53.9666522029559
"1329",32.4458116018461,47.272377988692,49.789209380969,33.6999596521334
"1330",31.8822195400892,46.9477068100704,43.0510527511678,28.9878975617311
"1331",30.7008308774702,47.6458759202091,42.5089971270221,21.8364374610101
"1332",30.9231698108804,45.7711226600621,36.9634418306434,28.8428570223443
"1333",31.2541349827198,46.4015012707075,35.0755406948048,20.85669922777
"1334",30.9673200316442,47.4537010745329,49.4958047983527,34.8179200750298
"1335",31.8973283509491,46.2514901823614,44.3584482332171,30.4310199221578
"1336",31.1085622840346,46.1189575664123,37.1480482952805,14.8022984813013
"1337",30.4550408574578,45.2412801146193,37.3191874075234,16.7596958203913
"1338",29.5172559937999,45.3527364564667,36.838618766205,22.3582356516911
"1339",26.8134550187608,42.4469980927798,41.6941351868269,33.971064884844
"1340",22.5641209531505,41.994449545393,18.5787935408052,20.1200632909337
"1341",22.7359781134315,42.5638257723326,20.3408289577619,41.0004326701487
"1342",27.3128271796161,43.348302804155,47.8763314153206,30.1680123809188
"1343",28.7006798325152,44.0442955030536,45.8189145064843,28.9796495727481
"1344",31.290258773392,46.6523700962314,45.8728949190913,40.5948762230673
